java.com.github.kevinsawicki.http.HttpRequest,3,110,113
java.org.apache.commons.lang3.time.FormatCache,0,7,7
java.org.apache.commons.lang3.time.StopWatch,0,12,12
java.org.apache.commons.lang3.tuple.Triple,2,2,4
java.org.apache.commons.cli.CommandLine,0,4,4
java.org.apache.commons.cli.DefaultParser,0,39,39
java.org.apache.commons.cli.GnuParser,0,4,4
java.org.apache.commons.cli.HelpFormatter,1,41,42
java.org.apache.commons.cli.Option,2,22,24
java.org.apache.commons.cli.OptionValidator,0,4,4
java.org.apache.commons.cli.Parser,0,12,12
java.org.apache.commons.cli.PatternOptionBuilder,0,13,13
java.org.apache.commons.cli.PosixParser,0,11,11
java.org.apache.commons.cli.TypeHandler,0,6,6
java.org.apache.commons.cli.Util,0,4,4
java.org.apache.commons.fileupload.FileUploadBase,1,33,34
java.org.apache.commons.fileupload.MultipartStream,0,47,47
java.org.apache.commons.fileupload.ParameterParser,0,27,27
java.org.apache.commons.fileupload.disk.DiskFileItem,2,10,12
java.org.apache.commons.fileupload.util.LimitedInputStream,0,3,3
java.org.apache.commons.fileupload.util.Streams,0,6,6
java.org.apache.commons.fileupload.util.mime.Base64Decoder,0,15,15
java.org.apache.commons.fileupload.util.mime.MimeUtility,2,16,18
java.org.apache.commons.fileupload.util.mime.QuotedPrintableDecoder,0,9,9
jdepend.framework.ClassFileParser,4,41,45
jdepend.framework.DependencyConstraint,0,5,5
jdepend.framework.FileManager,0,6,6
jdepend.framework.JDepend,0,3,3
jdepend.framework.JavaPackage,0,7,7
jdepend.swingui.DependTreeModel,4,0,4
jdepend.swingui.JDepend,14,0,14
jdepend.textui.JDepend,7,10,17
jdepend.xmlui.JDepend,0,7,7
java.org.scribe.model.Parameter,1,2,3
java.org.scribe.model.ParameterList,0,4,4
java.org.scribe.model.Request,0,4,4
java.org.scribe.utils.Preconditions,0,4,4
java.org.jgrapht.alg.AbstractPathElementList,0,3,3
java.org.jgrapht.alg.BellmanFordIterator,0,6,6
java.org.jgrapht.alg.BellmanFordShortestPath,0,4,4
java.org.jgrapht.alg.BlockCutpointGraph,0,8,8
java.org.jgrapht.alg.BronKerboschCliqueFinder,0,3,3
java.org.jgrapht.alg.CliqueMinimalSeparatorDecomposition,0,16,16
java.org.jgrapht.alg.CycleDetector,0,6,6
java.org.jgrapht.alg.EdmondsBlossomShrinking,1,8,9
java.org.jgrapht.alg.EdmondsKarpMaximumFlow,0,17,17
java.org.jgrapht.alg.EulerianCircuit,0,4,4
java.org.jgrapht.alg.FloydWarshallShortestPaths,4,14,18
java.org.jgrapht.alg.HamiltonianCycle,1,4,5
java.org.jgrapht.alg.HopcroftKarpBipartiteMatching,0,8,8
java.org.jgrapht.alg.KShortestPaths,0,6,6
java.org.jgrapht.alg.KShortestPathsIterator,0,5,5
java.org.jgrapht.alg.KuhnMunkresMinimalWeightBipartitePerfectMatching,2,60,62
java.org.jgrapht.alg.MinSourceSinkCut,0,3,3
java.org.jgrapht.alg.NaiveLcaFinder,0,3,3
java.org.jgrapht.alg.NeighborIndex,0,3,3
java.org.jgrapht.alg.RankingPathElementList,0,12,12
java.org.jgrapht.alg.StoerWagnerMinimumCut,1,15,16
java.org.jgrapht.alg.StrongConnectivityInspector,0,9,9
java.org.jgrapht.alg.TransitiveClosure,0,4,4
java.org.jgrapht.alg.cycle.JohnsonSimpleCycles,0,11,11
java.org.jgrapht.alg.cycle.PatonCycleBase,0,3,3
java.org.jgrapht.alg.cycle.SzwarcfiterLauerSimpleCycles,0,6,6
java.org.jgrapht.alg.cycle.TarjanSimpleCycles,0,5,5
java.org.jgrapht.alg.cycle.TiernanSimpleCycles,0,6,6
java.org.jgrapht.alg.util.UnionFind,1,2,3
java.org.jgrapht.alg.util.VertexDegreeComparator,6,0,6
java.org.jgrapht.experimental.GraphReader,0,7,7
java.org.jgrapht.experimental.GraphSquare,4,0,4
java.org.jgrapht.experimental.GraphTests,13,0,13
java.org.jgrapht.experimental.PartiteRandomGraphGenerator,10,0,10
java.org.jgrapht.experimental.UniformRandomGraphGenerator,3,0,3
java.org.jgrapht.experimental.alg.color.BrownBacktrackColoring,2,9,11
java.org.jgrapht.experimental.alg.color.GreedyColoring,2,22,24
java.org.jgrapht.experimental.dag.DirectedAcyclicGraph,12,23,35
java.org.jgrapht.experimental.equivalence.EquivalenceSetCreator,1,3,4
java.org.jgrapht.experimental.isomorphism.AbstractExhaustiveIsomorphismInspector,0,4,4
java.org.jgrapht.experimental.isomorphism.EquivalenceIsomorphismInspector,2,7,9
java.org.jgrapht.experimental.isomorphism.GraphOrdering,1,2,3
java.org.jgrapht.experimental.permutation.CompoundPermutationIter,0,11,11
java.org.jgrapht.experimental.permutation.IntegerPermutationIter,1,14,15
java.org.jgrapht.generate.CompleteBipartiteGraphGenerator,0,5,5
java.org.jgrapht.generate.GridGraphGenerator,0,15,15
java.org.jgrapht.generate.HyperCubeGraphGenerator,0,7,7
java.org.jgrapht.generate.LinearGraphGenerator,0,4,4
java.org.jgrapht.generate.RandomGraphGenerator,3,9,12
java.org.jgrapht.generate.ScaleFreeGraphGenerator,0,8,8
java.org.jgrapht.generate.SimpleWeightedBipartiteGraphMatrixGenerator,0,5,5
java.org.jgrapht.generate.SimpleWeightedGraphMatrixGenerator,6,0,6
java.org.jgrapht.generate.StarGraphGenerator,0,3,3
java.org.jgrapht.graph.AbstractBaseGraph,0,17,17
java.org.jgrapht.graph.AbstractGraph,7,11,18
java.org.jgrapht.graph.GraphUnion,6,0,6
java.org.jgrapht.graph.MaskEdgeSet,1,3,4
java.org.jgrapht.graph.MaskVertexSet,3,0,3
java.org.jgrapht.graph.SimpleGraphPath,0,3,3
java.org.jgrapht.graph.Subgraph,1,10,11
java.org.jgrapht.traverse.AbstractGraphIterator,0,5,5
java.org.jgrapht.traverse.ClosestFirstIterator,0,5,5
java.org.jgrapht.traverse.CrossComponentIterator,0,6,6
java.org.jgrapht.traverse.TopologicalOrderIterator,0,3,3
java.org.jgrapht.util.FibonacciHeap,1,26,27
java.org.jgrapht.util.ModifiableInteger,2,1,3
java.org.jgrapht.util.VertexPair,7,1,8
java.org.jsoup.examples.HtmlToPlainText,10,0,10
java.org.jsoup.helper.DataUtil,1,12,13
java.org.jsoup.helper.HttpConnection,20,15,35
java.org.jsoup.helper.StringUtil,0,18,18
java.org.jsoup.helper.Validate,0,5,5
java.org.jsoup.nodes.Attribute,2,8,10
java.org.jsoup.nodes.Attributes,0,11,11
java.org.jsoup.nodes.Document,3,7,10
java.org.jsoup.nodes.DocumentType,0,3,3
java.org.jsoup.nodes.Element,1,39,40
java.org.jsoup.nodes.Entities,0,6,6
java.org.jsoup.nodes.FormElement,0,3,3
java.org.jsoup.nodes.Node,0,29,29
java.org.jsoup.nodes.TextNode,0,18,18
java.org.jsoup.parser.CharacterReader,2,86,88
java.org.jsoup.parser.HtmlTreeBuilder,0,50,50
java.org.jsoup.parser.HtmlTreeBuilderState,14,61,75
java.org.jsoup.parser.Tag,5,13,18
java.org.jsoup.parser.Token,1,8,9
java.org.jsoup.parser.TokenQueue,1,34,35
java.org.jsoup.parser.Tokeniser,1,18,19
java.org.jsoup.parser.TokeniserState,0,7,7
java.org.jsoup.parser.TreeBuilder,0,3,3
java.org.jsoup.parser.XmlTreeBuilder,0,6,6
java.org.jsoup.safety.Cleaner,0,4,4
java.org.jsoup.safety.Whitelist,1,11,12
java.org.jsoup.select.CombiningEvaluator,0,4,4
java.org.jsoup.select.Elements,0,3,3
java.org.jsoup.select.Evaluator,0,30,30
java.org.jsoup.select.NodeTraversor,0,4,4
java.org.jsoup.select.QueryParser,0,6,6
java.org.jsoup.select.StructuralEvaluator,0,7,7
java.net.sf.jsqlparser.expression.AnalyticExpression,0,7,7
java.net.sf.jsqlparser.expression.ExpressionVisitorAdapter,0,6,6
java.net.sf.jsqlparser.expression.Function,0,3,3
java.net.sf.jsqlparser.expression.KeepExpression,0,3,3
java.net.sf.jsqlparser.expression.MySQLGroupConcat,0,3,3
java.net.sf.jsqlparser.expression.StringValue,0,3,3
java.net.sf.jsqlparser.expression.operators.relational.InExpression,0,4,4
java.net.sf.jsqlparser.expression.operators.relational.OldOracleJoinBinaryExpression,0,7,7
java.net.sf.jsqlparser.schema.Database,0,3,3
java.net.sf.jsqlparser.schema.Server,0,7,7
java.net.sf.jsqlparser.schema.Table,0,7,7
java.net.sf.jsqlparser.statement.create.table.ColDataType,0,3,3
java.net.sf.jsqlparser.statement.create.table.CreateTable,0,7,7
java.net.sf.jsqlparser.statement.replace.Replace,0,4,4
java.net.sf.jsqlparser.statement.select.First,0,3,3
java.net.sf.jsqlparser.statement.select.Join,0,5,5
java.net.sf.jsqlparser.statement.select.Limit,0,3,3
java.net.sf.jsqlparser.statement.select.PlainSelect,0,14,14
java.net.sf.jsqlparser.statement.select.SetOperationList,0,5,5
java.net.sf.jsqlparser.statement.select.Skip,0,3,3
java.net.sf.jsqlparser.statement.update.Update,0,5,5
java.net.sf.jsqlparser.util.TablesNamesFinder,0,10,10
java.net.sf.jsqlparser.util.deparser.CreateTableDeParser,0,3,3
java.net.sf.jsqlparser.util.deparser.ExpressionDeParser,0,10,10
java.net.sf.jsqlparser.util.deparser.ReplaceDeParser,0,5,5
java.net.sf.jsqlparser.util.deparser.SelectDeParser,0,25,25
java.net.sf.jsqlparser.util.deparser.UpdateDeParser,0,5,5
java.net.hydromatic.lambda.functions.BiPredicates,6,0,6
java.net.hydromatic.lambda.functions.Predicates,4,0,4
java.net.hydromatic.linq4j.CartesianProductEnumerator,0,3,3
java.net.hydromatic.linq4j.EnumerableDefaults,3,23,26
java.net.hydromatic.linq4j.Extensions,6,11,17
java.net.hydromatic.linq4j.GroupingImpl,2,1,3
java.net.hydromatic.linq4j.Linq4j,0,7,7
java.net.hydromatic.linq4j.expressions.AbstractNode,4,2,6
java.net.hydromatic.linq4j.expressions.ArrayLengthRecordField,4,1,5
java.net.hydromatic.linq4j.expressions.BinaryExpression,8,10,18
java.net.hydromatic.linq4j.expressions.BlockBuilder,3,29,32
java.net.hydromatic.linq4j.expressions.BlockStatement,3,3,6
java.net.hydromatic.linq4j.expressions.CatchBlock,7,0,7
java.net.hydromatic.linq4j.expressions.ClassDeclaration,12,4,16
java.net.hydromatic.linq4j.expressions.ClassDeclarationFinder,0,3,3
java.net.hydromatic.linq4j.expressions.ConditionalExpression,8,0,8
java.net.hydromatic.linq4j.expressions.ConditionalStatement,2,6,8
java.net.hydromatic.linq4j.expressions.ConstantExpression,1,15,16
java.net.hydromatic.linq4j.expressions.ConstructorDeclaration,8,3,11
java.net.hydromatic.linq4j.expressions.DeclarationStatement,6,5,11
java.net.hydromatic.linq4j.expressions.DeterministicCodeOptimizer,1,18,19
java.net.hydromatic.linq4j.expressions.Evaluator,0,4,4
java.net.hydromatic.linq4j.expressions.ExpressionType,0,3,3
java.net.hydromatic.linq4j.expressions.ExpressionWriter,0,8,8
java.net.hydromatic.linq4j.expressions.Expressions,6,28,34
java.net.hydromatic.linq4j.expressions.FieldDeclaration,5,4,9
java.net.hydromatic.linq4j.expressions.ForStatement,10,6,16
java.net.hydromatic.linq4j.expressions.FunctionExpression,8,12,20
java.net.hydromatic.linq4j.expressions.GotoStatement,9,6,15
java.net.hydromatic.linq4j.expressions.IndexExpression,2,5,7
java.net.hydromatic.linq4j.expressions.LabelStatement,5,0,5
java.net.hydromatic.linq4j.expressions.LabelTarget,4,0,4
java.net.hydromatic.linq4j.expressions.MemberExpression,1,10,11
java.net.hydromatic.linq4j.expressions.MethodCallExpression,2,13,15
java.net.hydromatic.linq4j.expressions.MethodDeclaration,6,5,11
java.net.hydromatic.linq4j.expressions.NewArrayExpression,8,6,14
java.net.hydromatic.linq4j.expressions.NewExpression,9,2,11
java.net.hydromatic.linq4j.expressions.OptimizeVisitor,0,35,35
java.net.hydromatic.linq4j.expressions.Primitive,9,20,29
java.net.hydromatic.linq4j.expressions.ReflectedPseudoField,0,3,3
java.net.hydromatic.linq4j.expressions.TernaryExpression,5,3,8
java.net.hydromatic.linq4j.expressions.ThrowStatement,5,0,5
java.net.hydromatic.linq4j.expressions.TryStatement,7,3,10
java.net.hydromatic.linq4j.expressions.TypeBinaryExpression,6,1,7
java.net.hydromatic.linq4j.expressions.Types,4,24,28
java.net.hydromatic.linq4j.expressions.UnaryExpression,0,5,5
java.net.hydromatic.linq4j.expressions.Visitor,6,12,18
java.net.hydromatic.linq4j.expressions.WhileStatement,4,2,6
java.net.hydromatic.linq4j.function.Functions,6,14,20
java.com.grahamedgecombe.jterminal.AbstractTerminalModel,0,9,9
java.com.grahamedgecombe.jterminal.JTerminal,11,0,11
java.com.grahamedgecombe.jterminal.vt100.AnsiControlSequenceParser,0,10,10
java.com.grahamedgecombe.jterminal.vt100.Vt100TerminalModel,9,38,47
java.com.addthis.codec.binary.CodecBin2,3,48,51
java.com.addthis.codec.config.ConfigNodeCursor,1,7,8
java.com.addthis.codec.config.ConfigTraversingParser,3,12,15
java.com.addthis.codec.config.Configs,12,9,21
java.com.addthis.codec.jackson.CaseIgnoringEnumDeserializer,2,1,3
java.com.addthis.codec.jackson.CodecBeanDeserializer,1,4,5
java.com.addthis.codec.jackson.CodecIntrospector,0,7,7
java.com.addthis.codec.jackson.CodecTypeDeserializer,0,15,15
java.com.addthis.codec.jackson.CodecTypeIdResolver,0,3,3
java.com.addthis.codec.jackson.IndexReportingObjectArrayDeserializer,0,5,5
java.com.addthis.codec.jackson.Jackson,6,5,11
java.com.addthis.codec.plugins.PluginMap,0,14,14
java.com.addthis.codec.reflection.CodableClassInfo,0,6,6
java.com.addthis.codec.reflection.CodableFieldInfo,10,24,34
java.com.addthis.codec.reflection.Fields,2,8,10
java.org.apache.commons.codec.binary.Base32,24,133,157
java.org.apache.commons.codec.binary.Base64,11,85,96
java.org.apache.commons.codec.binary.BaseNCodec,0,24,24
java.org.apache.commons.codec.binary.BaseNCodecInputStream,0,10,10
java.org.apache.commons.codec.binary.BaseNCodecOutputStream,0,5,5
java.org.apache.commons.codec.binary.BinaryCodec,0,25,25
java.org.apache.commons.codec.binary.CharSequenceUtils,5,0,5
java.org.apache.commons.codec.binary.Hex,0,10,10
java.org.apache.commons.codec.binary.StringUtils,0,5,5
java.org.apache.commons.codec.digest.B64,0,6,6
java.org.apache.commons.codec.digest.Md5Crypt,0,14,14
java.org.apache.commons.codec.digest.Sha2Crypt,0,20,20
java.org.apache.commons.codec.digest.UnixCrypt,13,79,92
java.org.apache.commons.codec.language.ColognePhonetic,0,29,29
java.org.apache.commons.codec.language.DaitchMokotoffSoundex,1,26,27
java.org.apache.commons.codec.language.DoubleMetaphone,7,193,200
java.org.apache.commons.codec.language.MatchRatingApproachEncoder,0,29,29
java.org.apache.commons.codec.language.Metaphone,0,47,47
java.org.apache.commons.codec.language.Nysiis,0,29,29
java.org.apache.commons.codec.language.RefinedSoundex,0,4,4
java.org.apache.commons.codec.language.Soundex,0,14,14
java.org.apache.commons.codec.language.SoundexUtils,0,7,7
java.org.apache.commons.codec.language.bm.Languages,0,3,3
java.org.apache.commons.codec.language.bm.PhoneticEngine,0,11,11
java.org.apache.commons.codec.language.bm.Rule,0,35,35
java.org.apache.commons.codec.net.BCodec,0,4,4
java.org.apache.commons.codec.net.QCodec,0,10,10
java.org.apache.commons.codec.net.QuotedPrintableCodec,0,29,29
java.org.apache.commons.codec.net.RFC1522Codec,0,6,6
java.org.apache.commons.codec.net.URLCodec,0,14,14
java.joptsimple.ArgumentAcceptingOptionSpec,0,5,5
java.joptsimple.BuiltinHelpFormatter,0,12,12
java.joptsimple.OptionParser,0,13,13
java.joptsimple.OptionSet,0,10,10
java.joptsimple.OptionSpecTokenizer,0,8,8
java.joptsimple.ParserRules,0,6,6
java.joptsimple.internal.AbbreviationMap,0,13,13
java.joptsimple.internal.Columns,0,3,3
java.joptsimple.internal.Row,0,3,3
java.joptsimple.internal.Strings,0,3,3
java.joptsimple.util.KeyValuePair,0,5,5
